Concelho,Duo,Large Group,Small Group,Solo,Unknown
abrantes,5,7,2,30,0
aguiar da beira,0,1,0,4,0
alandroal,17,2,11,74,0
albergaria a velha,2,3,1,4,1
albergaria-a-velha,5,2,2,2,0
albernoa,0,9,0,1,0
albufeira,243,0,2,19,0
alcains,0,0,0,4,0
alcanena,6,24,6,14,2
alcácer do sal,6,3,0,29,0
alcântara,0,1,0,0,0
alegrete,1,0,0,0,0
alfama,9,0,9,1,0
alfãndega da fé,0,4,2,31,0
algés,0,0,0,9,0
alijó,1,0,0,1,0
aljezur,1,1,0,98,0
aljustrel,32,33,3,294,0
almada,4,3,15,12,0
almagreira,0,0,1,0,0
almalaguês,0,0,0,17,0
almeirim,4,4,42,22,0
almodovar,0,157,12,229,2
almodôvar,0,21,28,76,0
alpiarça,22,0,0,73,0
alter do chão,2,4,0,3,0
alvito,12,13,8,33,0
amadora,4,40,0,0,0
amarante,9,57,5,30,0
amares,0,4,0,10,0
anadia,7,120,21,40,0
angra do heroismo,1,1,1,7,0
angra do heroísmo,0,0,4,1,0
arcos de valdevez,19,137,18,36,0
arganil,7,25,4,131,0
arouca,5,93,18,3,0
arraiolos,11,6,0,110,0
arroios,2,1,12,42,0
arronches,0,0,0,4,0
arrábida,1,20,5,8,2
assafarge,0,0,16,0,0
avanca,0,0,0,1,0
aveiro,12,0,8,15,0
avis,1,0,0,0,0
azambuja,6,19,25,73,0
badilla de sayago,6,0,0,30,0
baião,3,2,2,11,0
bajouca,2,0,0,4,1
baleizão,3,17,4,8,0
barcelos,2,0,0,1,0
barco,0,0,0,9,0
barrancos,0,18,2,42,1
barreiro,0,0,9,4,0
beja,54,222,41,288,3
belmonte,21,4,13,43,0
benavente,17,16,44,7,0
beringel,7,17,1,19,0
berlim,0,0,0,2,0
borba,18,19,11,87,0
braga,17,27,16,42,0
bragança,3,0,4,5,0
cabeceiras de basto,0,1,1,5,0
cabeça gorda,0,9,0,0,0
cabo delgado,1,0,0,0,0
cacém,0,0,0,1,0
caldas da rainha,1,0,0,9,0
calheta,0,16,0,45,0
camacho,1,5,0,0,0
caminha,2,46,10,36,0
campeã,0,25,0,0,0
campo maior,4,5,2,0,0
candelária,1,0,0,0,0
caneiras,4,2,0,5,0
cantanhede,4,3,33,64,0
cartaxo,20,0,5,38,0
carvalhais,0,36,0,0,0
cascais,25,38,48,70,1
castanheira,0,0,0,1,0
castelo de mide,0,1,0,0,0
castelo de vide,27,59,21,55,0
castelo branco,45,4,17,153,1
castro daire,0,1,1,9,0
castro marim,1,1,0,5,0
castro verde,21,248,75,101,1
cebolais,0,0,1,0,0
cebolais de cima,0,0,0,1,0
celorico de basto,8,13,3,20,0
chamusca,0,1,2,8,0
chaves,9,32,30,31,0
cidade do méxico,0,0,0,1,0
cinfães do douro,1,11,3,4,0
coimbra,72,8,74,121,0
condeixa,0,8,0,0,0
condeixa-a-nova,0,0,0,2,0
coruche,5,0,1,18,0
covilhã,1,27,5,18,0
crato,0,0,0,8,0
cuba,65,207,9,11,0
câmara de lobos,4,0,0,9,0
elvas,4,17,17,21,0
encrobas,0,0,0,4,0
entroncamento,0,0,0,1,0
ermesinde,0,0,0,1,0
espinho,0,0,4,0,0
esposende,46,87,24,145,0
estarreja,0,0,0,3,0
estrada,0,4,0,0,0
estremoz,19,0,1,40,5
fafe,8,4,4,25,0
falfosa,0,1,0,0,0
famalicão,2,23,11,33,1
faro,5,12,18,33,0
ferreira do alentejo,1,96,2,1,0
ferreira do zêzere,1,0,0,0,0
figueira da foz,0,0,0,1,0
folhadela,0,0,0,5,0
fortios,2,0,0,0,0
freixo de espada à cinta,0,0,0,1,0
fronteira,0,0,4,1,0
funchal,22,14,10,137,0
fundão,82,1,20,100,0
galiza,8,5,5,25,0
gançaria,1,0,0,0,0
genebra,1,0,0,0,0
gerês,2,9,1,1,0
golegã,1,6,3,6,0
gondomar,2,0,0,6,0
gouveia,7,9,8,17,0
graciosa,0,1,1,0,0
grainho,0,0,0,4,0
grandola,0,3,3,3,0
grândola,7,2,5,23,0
guarda,3,8,10,20,0
guimarães,6,27,9,22,0
góis,26,27,24,193,3
horta,2,32,28,9,0
idanha a nova,15,0,6,64,0
idanha-a-nova,47,78,82,169,0
ilha das flores,0,0,1,4,0
ilha terceira,0,0,1,0,0
la hiniesta,0,0,0,16,0
lages,0,0,0,15,0
lagoa,0,0,0,1,0
lajes do pico,0,26,0,0,0
lamego,16,2,1,36,0
lapa dos lobos,0,4,0,0,0
largo do monte,0,4,0,0,0
leiria,8,0,0,12,0
león,92,10,6,288,0
león/covilhã,0,0,1,0,0
lisboa,486,208,569,1048,18
loulé,122,18,23,181,0
loures,2,1,1,14,0
lousada,2,4,1,12,0
lousã,123,85,83,458,8
lugo,0,0,4,1,0
lumiar,1,0,1,9,0
maceira,1,6,3,0,0
machico,1,9,3,88,0
madalena,3,2,2,4,0
mafra,2,1,3,3,0
manteigas,0,0,0,4,0
marco de canaveses,0,2,2,0,0
marinha grande,0,9,0,0,0
maroços,1,0,0,9,0
marvila,2,0,3,0,0
marvão,5,3,0,4,0
matosinhos,2,0,2,0,0
mealhada,7,0,27,48,0
melides,1,0,0,0,0
minde,0,0,0,1,0
mira,4,0,6,19,0
miranda do corvo,1,0,1,10,3
miranda do douro,5,34,94,158,0
mirandela,1,0,0,2,0
mogadouro,6,8,18,112,0
moimenta da beira,3,0,4,1,0
moita,0,0,0,1,0
mombeja,9,9,0,13,0
monchique,2,0,0,2,1
mondariz,0,0,0,1,0
mondim de basto,4,10,13,2,0
mondrões,0,25,0,0,0
monforte da beira,41,19,15,44,0
montalegre,8,3,10,17,2
montemor o novo,3,4,1,14,0
montemor-o -novo,1,0,1,35,0
montemor-o-novo,14,15,2,88,1
montemor-o-velho,5,25,9,13,0
montijo,3,6,9,0,0
monção,3,9,3,28,0
moscavide,0,0,0,4,0
moura,10,38,14,11,0
mourão,0,25,0,0,0
muga de sayago,2,0,2,0,0
murtosa,18,9,37,178,0
murça,8,29,21,157,0
mértola,26,16,17,59,0
méxico,1,0,0,0,0
nelas,0,1,0,13,0
nigrán,0,0,1,0,0
nisa,5,14,2,128,3
nordeste,0,0,0,6,0
nova iorque,0,0,0,1,0
odemira,26,25,11,268,1
odivelas,16,0,0,0,0
oeiras,11,7,35,13,0
oleiros,15,34,4,39,0
olhão,1,0,0,0,0
oliveira de azeméis,1,52,5,4,0
oliveira de frades,0,20,0,0,0
oliveira do hospital,0,0,0,2,0
ourense,0,2,3,20,0
ourique,16,5,4,15,2
ovar,23,11,30,7,0
ovibeja,4,2,0,0,1
palmela,22,9,11,28,0
pampilhosa da serra,0,0,0,8,0
paredes de coura,1,11,0,54,0
paris,6,10,10,2,0
pena,0,0,0,1,0
penacova,1,0,1,28,0
penafiel,9,1,0,29,0
penalva do castelo,0,0,0,4,0
penamacor,68,53,56,274,0
penedo gordo,0,1,0,0,0
penela,1,0,2,2,0
peniche,19,13,3,104,0
pias,1,0,3,1,0
pico,0,0,1,0,0
pico do facho,1,0,0,1,0
pinhel,6,0,38,19,0
poiares,0,0,0,1,0
pombal,2,50,43,49,0
ponta delgada,8,4,5,51,0
ponte da barca,5,81,10,2,0
ponte de lima,1,37,0,0,0
ponte de sor,6,43,1,14,0
ponte de sôr,2,0,0,9,0
pontevedra,9,6,5,6,0
portalegre,16,38,10,42,0
portas do sol,0,0,0,4,0
portel,5,4,0,41,0
portela,0,1,0,0,0
portimão,2,0,2,5,0
porto,32,85,78,161,1
porto de mós,12,0,5,31,0
porto santo,0,0,2,0,0
povoação,4,0,0,1,0
praia da vitória,0,0,1,9,0
proença-a-nova,0,3,1,18,0
proença-a-velha,0,0,0,25,0
póvoa do varzim,0,0,0,1,0
quioto,2,0,1,7,0
redondo,1,27,6,21,0
reguengos de monsaraz,0,1,0,1,0
retaxo,0,1,0,0,0
ribeira brava,0,16,1,0,0
ribeira de frades,5,0,20,1,0
ribeira de pena,38,9,15,292,0
ribeira grande,0,0,0,1,0
rio de onor,0,0,1,0,0
rio maior,0,0,0,52,0
sabugal,5,11,4,15,0
salamanca,1,0,6,0,0
salvada,31,7,0,169,0
salvaterra de magos,29,2,44,134,0
santa barbara de nexe,0,1,0,0,0
santa clara,0,1,0,5,0
santa clara do louredo,90,0,0,135,0
santa cruz,4,1,0,7,0
santa cruz da graciosa,1,19,0,20,0
santa maria da feira,1,33,12,21,0
santa marta de penaguião,0,0,0,5,0
santa vitória,0,9,0,1,0
santana,1,5,0,2,0
santarém,10,1,11,74,2
santiago de compostela,25,4,0,40,0
santiago do cacém,15,0,6,42,1
santo tirso,3,15,26,41,0
santos,1,0,0,2,0
sardoal,7,2,2,100,2
seia,4,16,3,9,0
seixal,2,1,0,2,0
serpa,23,308,43,144,1
serpins,0,0,0,1,0
sertã,18,1,1,64,0
sesimbra,0,12,0,4,0
setubal,4,0,8,0,0
setúbal,2,0,0,2,0
sever do vouga,34,10,0,99,0
silves,28,10,22,127,0
sintra,3,7,17,13,0
soure,0,0,18,17,0
sousel,18,5,1,39,0
souselas,0,1,18,3,0
soutelo,0,25,0,0,0
são brás de alportel,0,0,0,9,0
são franscisco da serra,1,0,1,0,0
são joão dos angolares,0,1,0,1,0
são martinho das amoreiras,0,1,0,0,0
são mateus,0,0,9,0,0
são miguel,1,0,4,0,0
são miguel de machede,0,0,1,0,0
são pedro do sul,3,221,49,13,0
são roque do pico,0,0,0,1,0
são tomé e principe,0,1,0,0,0
tabuyo del monte,3,5,20,6,0
tavira,9,18,3,23,0
terras do bouro,0,0,0,2,2
tiblisi,4,6,3,0,0
tiblissi,0,0,4,0,0
tiblísi,0,3,6,0,0
tocha,0,0,0,27,0
tomar,8,13,16,31,0
tondela,4,0,5,7,0
tordoia,0,2,2,0,0
torres novas,0,9,1,2,0
torres vedras,0,5,0,3,0
trancoso,0,0,0,13,0
trindade,2,13,0,26,0
trofa,0,0,1,0,0
tóquio,9,0,0,7,0
vale de cambra,0,121,0,11,0
valongo,0,0,1,0,0
valpaços,2,0,0,4,0
velas,6,1,0,0,0
viana do alentejo,32,248,7,101,0
viana do castelo,0,32,6,10,0
vidigueira,3,23,3,4,0
vieira do minho,5,21,5,28,0
vigo,0,4,4,0,0
vila do bispo,0,1,0,1,0
vila do conde,2,1,1,4,0
vila do porto,17,7,6,14,2
vila franca de xira,1,0,4,9,0
vila nova da barquinha,0,0,0,1,0
vila nova de barquinha,1,0,0,1,0
vila nova de famalicão,0,74,9,28,1
vila nova de foz côa,3,0,2,4,0
vila nova de gaia,4,1,4,0,0
vila nova de poiares,4,12,11,191,0
vila real,0,0,0,729,0
vila velha de ródão,4,6,41,117,1
vimioso,219,0,29,999,6
vinhais,28,80,14,144,0
viseu,30,58,57,50,0
vizela,0,3,6,9,0
vouzela,3,163,1,10,0
zamora,24,23,4,48,0
àgueda,0,0,1,0,0
águeda,11,15,27,33,0
évora,19,28,27,31,3
ílhavo,17,10,36,171,4
óbidos,0,16,0,6,0
