keywords,Duo,Large Group,Small Group,Solo,Unknown
,0,2,1,2,0
3 de março,0,0,0,1,0
abecedário,0,0,0,1,0
aboio,0,0,0,1,0
acapella,2,0,1,3,0
acordador,0,0,0,1,0
acordeonista,0,0,0,1,0
acordeão,0,1,0,2,0
acoustic fingerstyle,1,0,0,1,0
acoustic trance,0,0,2,0,0
acoustic-world-sacred-devotional-shamanic-mystic,0,0,0,2,0
acustic pop,1,1,0,0,0
acústica,0,1,1,1,0
acústico,1,0,0,1,0
adega,0,0,1,0,0
adivinha,0,0,0,6,0
adufe,0,0,0,3,0
adufe gigante,0,0,0,1,0
adufeira,5,0,0,0,0
adufeiras,0,1,0,0,0
adufes,0,0,0,1,0
adélia,0,0,0,1,0
adélia garcia,2,1,1,4,0
aerofone,4,0,0,16,0
afinação,0,0,0,1,0
africana,0,0,0,1,0
afro beat,0,2,0,0,0
afro-beat,0,1,0,0,0
agricultura,0,0,0,2,0
alentejano,0,8,1,0,0
alfaiate,0,0,0,1,0
algarvia,2,0,1,0,0
alimentação,0,0,0,1,0
alma,1,1,0,4,0
almanaque,0,0,0,1,0
almas,0,2,1,0,0
alternative,0,0,1,0,0
alternative rock,0,0,2,0,0
alternativo,1,1,0,0,0
alto,0,35,1,1,0
amarantina,1,0,0,0,0
ana valadas,1,0,0,0,0
anedota,0,0,0,6,0
anedotas,0,0,0,3,0
angola,0,0,0,3,0
animais,0,0,0,1,0
aniversário,0,2,0,0,1
antanho,0,1,1,0,0
apontamento,1,1,2,1,0
aprender,3,0,0,0,0
aprendiz,1,0,0,0,0
arquivo,2,1,5,8,0
arquivo canção de coimbra,8,0,3,10,0
arraiolos,0,0,0,2,0
arruada,0,1,0,0,0
arte,0,0,0,1,0
artesanato,2,1,0,5,0
artesã,0,1,0,0,0
artesão,0,0,0,5,0
artista,0,0,0,1,0
artur paredes,0,0,0,1,0
astesanato,0,1,0,0,0
auto,0,0,0,3,0
avieiro,0,0,0,1,0
azeitona,1,0,1,0,0
açores,0,0,0,1,0
badalos,0,0,0,1,0
bailadores,0,3,0,0,0
baile,5,20,15,3,1
baile mandado,0,3,0,2,0
bailes,1,0,0,1,0
bailinho,1,0,0,1,0
balada,0,0,0,2,0
baldão,1,0,0,1,0
balkan,0,1,0,0,0
banda,20,35,74,7,0
banda filarmónica,0,2,0,0,0
barrete,0,0,0,1,0
barro,0,0,0,2,0
batida,0,0,0,2,0
beat box,0,0,2,0,0
beatbox,0,0,0,5,0
benza,1,0,0,0,0
benzedura,0,0,0,1,1
benzer,0,0,0,1,0
benção,11,0,2,11,0
berrar à eira,0,0,0,1,0
blues,2,1,11,11,0
boas festas,0,0,0,1,0
bolsa relógio,0,0,0,1,0
bombeiros,0,1,0,0,0
bombo,0,1,0,0,0
bonecas,0,1,1,1,0
boneco,2,0,0,0,0
bonecos da orada,0,0,1,1,0
bonecos de barro,0,0,1,0,0
bonecos de santo aleixo,1,0,0,5,1
bons sons,0,1,0,0,0
bordado,0,0,0,3,0
bordados,0,0,0,1,0
bossa nova,0,0,0,5,0
bossa-nova,0,0,1,0,0
branda,0,0,2,0,0
brasil,0,0,0,3,0
brincadeira,0,1,5,1,0
brinquedo,1,0,1,4,0
bruxas,0,0,0,1,0
buinho,0,0,0,1,0
buzina,0,0,0,1,0
búzio,0,0,0,3,0
cabresto,0,0,0,2,0
cagarrinha,1,0,0,0,0
campaniça,0,7,0,4,0
campino,1,0,0,2,0
campo,0,0,0,1,0
campo de futebol,0,0,0,1,0
camões,1,0,0,1,0
cantadeira,25,7,14,90,0
cantadeiras,7,83,25,4,0
cantador,2,1,1,25,0
cantadores,0,1,1,0,0
cantar dos reis,0,0,0,1,0
cantares,18,138,36,43,0
cantarolar,0,0,0,1,0
cantarolas,0,6,1,0,0
cantas,0,6,1,0,0
cantata,0,3,0,0,0
cantautor,4,0,3,14,0
cantautora,0,0,1,3,0
cante,37,380,49,56,1
cante alentejano,0,18,5,1,0
cantiaga,1,0,0,0,0
cantiga,34,12,12,124,0
cantiga de intervenção,0,5,0,0,0
cantiga de roda,0,2,0,0,0
cantiga de trabalho,0,1,1,1,0
cantiga tradicional,0,0,1,0,0
cantigas,0,1,1,9,0
canto,11,118,18,16,0
canto polifónico,0,92,15,3,0
canção,0,0,0,2,0
canção de coimbra,2,1,5,2,0
canção de embalar,1,0,0,0,0
capachos,0,0,1,0,0
capoeira,0,1,0,0,0
carcanholas,0,0,0,2,0
carlos paião,1,0,0,0,0
carlos paredes,0,0,0,1,0
carrilhão,0,0,0,1,0
carta,0,0,0,3,0
carta de amor,0,0,0,1,0
casamentos,1,0,0,0,0
castanha,0,0,1,0,0
castanholas,0,0,0,1,0
cavalo,3,0,1,3,0
cavaquinho,0,0,0,2,0
cedofeita,0,3,0,0,0
ceifa,0,0,1,0,0
ceifar,1,0,0,2,0
ceiras,0,0,1,0,0
celebração,0,0,0,1,0
cemitério,0,0,0,0,1
cerâmica,0,1,0,0,0
cesta,0,0,1,1,0
cestaria,0,0,0,5,0
cestas,0,0,0,1,0
cesteiro,0,0,0,1,0
chamada,0,0,0,1,0
chamar,0,0,0,1,0
chamarrita,6,5,6,4,0
chapa de zinco,0,0,0,1,0
chocalhada,0,0,1,0,0
chocalheiros,0,1,0,0,0
chocalhos,0,0,0,1,0
chula,0,4,1,4,0
chuva,0,0,0,1,0
cigana,0,0,2,0,0
cigano,51,23,58,64,0
clube,0,1,0,0,0
clássica,0,0,0,2,0
clássico,0,0,3,5,0
cobranto,1,0,0,0,0
cobrão,3,0,0,1,0
colhereiro,0,0,0,1,0
combate,0,0,1,0,0
comediante,0,0,0,1,0
comida,17,1,3,44,1
comifa,0,0,0,1,0
compositor,0,0,1,0,0
concertinas,0,0,0,1,0
concerto,1,0,1,1,0
concreta,1,2,0,7,0
construtor,11,0,2,25,0
contador,0,0,0,2,0
contadora,0,0,0,1,0
contemporânea,1,0,1,0,0
conto,0,0,0,9,0
conversa,4,0,1,10,0
coral,1,116,9,1,0
cordas,2,11,2,1,0
cordofone,7,3,7,33,0
cordofones,1,7,2,7,0
coro,7,254,28,1,0
coro feminino,0,1,1,0,0
coro infantil,0,4,0,0,0
corpo,1,0,0,3,0
corridinho,1,0,0,6,0
cortar,0,0,0,1,0
cortejo,0,1,0,0,0
cortina,0,0,0,1,0
cortiça,2,0,1,2,0
costura,0,0,0,2,0
costureira,0,0,0,1,0
country,0,0,2,0,0
cover,0,0,1,3,0
cramóis,0,6,1,0,0
crença,5,3,2,22,0
criança,9,13,7,24,0
crianças,0,7,6,0,0
croças,0,0,0,1,0
cura,1,6,2,0,0
cáguedos,0,0,0,1,0
cânone,0,10,4,0,0
cântico,1,1,1,3,0
cântico religioso,0,2,1,1,0
dança,49,178,96,67,2
dança de roda,1,0,0,1,0
dark folk,0,0,2,0,0
de roda,0,0,1,0,0
declama,0,0,2,3,0
declamar,0,1,1,19,0
defesa,2,1,2,0,0
desafio,1,1,4,0,0
desfolhada,0,0,0,2,0
desgarrada,6,1,4,1,0
despique,4,1,4,7,0
desquique,0,1,0,0,0
dialecto,0,1,1,0,0
difónico,0,0,0,1,0
digifolk,0,0,0,1,0
disco,0,2,0,1,0
dixieland,0,1,0,0,0
dobar,0,1,0,0,0
documental,0,0,0,1,0
documentário,10,10,6,85,0
dream pop,0,0,1,1,0
drum n' bass,0,0,2,0,0
drum'n'bass,0,0,1,0,0
dub,0,0,1,0,0
dueto,7,0,1,1,0
duo,11,0,0,0,0
dupla,6,0,0,0,0
décima,1,0,0,11,0
décimas,7,6,1,85,0
easy listening,0,0,1,1,0
electro,1,2,0,0,0
electrofone,1,0,0,0,0
electronic pop,0,0,0,1,0
electronica,0,0,1,0,0
electrónica,3,0,0,0,0
embalar,3,0,2,10,0
empreita,0,0,0,1,0
ensino,0,1,0,0,0
entravista,0,0,0,1,0
entrevista,66,4,17,365,0
entrevistas,0,0,0,1,0
entrevisto,0,0,0,1,0
entrudo,0,0,0,1,0
eoncomendação das almas,0,4,0,0,0
ervas,0,0,0,4,1
escola,0,15,0,1,0
escritor,0,0,0,2,0
escultura,1,0,0,0,0
espanhol,0,0,2,0,0
espetáculo,2,0,1,0,0
estrepaço,0,0,0,1,0
estudo,0,1,0,1,0
estória,8,0,0,107,0
estória de vida,0,0,0,1,0
estórias,0,0,1,12,0
etnográfico,0,2,0,0,0
experimental,6,3,4,19,1
fado,47,17,57,88,0
fado (quase),0,0,0,1,0
fala cigana,0,0,0,1,0
fandango,6,0,0,5,0
fantoche,2,0,0,1,0
fantoches,1,0,1,3,0
fascismo,0,0,0,1,0
femimino,0,0,2,0,0
feminina,0,2,0,0,0
feminino,9,166,42,18,0
fernando pessoa,1,0,0,0,0
ferrador,1,0,0,0,0
ferreiro,0,0,0,1,0
ferro,2,0,0,4,0
festa,0,1,0,0,0
festa dos tabuleiros,5,0,0,15,0
festa tabuleiros,1,0,0,3,0
festas,0,0,0,2,0
festival,0,1,2,0,0
fiar,1,2,3,3,0
filarmónica,0,15,1,1,0
filme,11,10,8,88,0
flamenco,0,2,0,0,0
folar,0,0,0,1,0
folclore,0,11,0,7,0
folhas,0,0,0,1,0
folk,25,30,45,22,1
folk rock,0,3,0,0,0
folk rock punksorense,1,0,0,1,0
folk-rock,1,0,1,0,0
folklore,0,1,0,0,0
fontanário,0,0,0,1,0
frame drum,0,0,2,5,0
francês,0,0,0,1,0
funk,0,2,0,1,0
fusão,0,1,0,0,0
fábrica,0,0,0,1,1
gado,2,0,1,2,0
gaita de beiços,0,0,0,1,0
gaita de fole,0,0,0,1,0
gaita e beiços,1,0,0,1,0
gaitas,1,0,0,4,0
gaiteira,0,0,0,2,0
gaiteiras,0,3,0,0,0
gaiteiro,5,5,20,29,0
gaiteiros,1,11,32,3,0
gaiteiros de coimbra,0,0,0,1,0
galega,0,1,1,2,0
galego,1,0,0,0,0
galicia,0,1,0,0,0
galiza,52,33,36,120,1
galícia,0,1,0,0,0
garage,1,0,2,0,0
gazal,1,0,0,0,0
gedeão,0,0,0,1,0
gipsy,0,1,0,0,0
gravação,0,0,0,1,0
grifo,0,1,1,0,0
griot,1,1,0,0,0
groove folk,0,1,1,0,0
grupo,1,137,32,1,0
grupo cantares,0,1,0,0,0
grupo de bombos,0,1,0,0,0
grupo de cantares,0,4,0,0,0
grupo de cavaquinhos,0,1,0,0,0
grupo feminino,0,1,0,1,0
grupo folclórico,0,10,1,0,0
grupo informal,0,0,1,0,0
guerra colonial,0,0,0,1,0
guerra junqueiro,2,0,0,0,0
guerreira,0,0,2,0,0
guerreiro,2,1,2,0,0
guitarrista,0,0,0,1,0
harmónica,0,0,0,5,0
hino,8,6,1,9,0
hip hop,5,0,3,23,0
hip rock,0,0,3,0,0
hip-ho,2,0,0,2,0
hip-hop,0,0,2,1,0
história,2,0,0,15,0
história de vida,34,4,9,234,0
história de viida,0,0,0,1,0
homens,0,0,1,0,0
humorístico,0,0,3,0,0
idiofone,0,1,2,13,0
igreja,0,1,0,3,0
imitar,0,0,0,1,0
improvisação,9,3,1,17,0
improviso,2,2,5,6,0
improvisto,0,0,0,1,0
indie,4,1,4,4,0
indie folk country blues,2,0,2,0,0
indie rap,0,0,0,1,0
infantil,1,19,3,11,0
infanto-juvenil,0,0,1,0,0
inglês,6,4,17,11,1
instalação,0,0,0,0,1
instrumental,35,5,31,146,0
instrumento,0,0,1,2,0
instrumentos,0,0,0,1,0
inventor,1,0,0,0,0
invenção,2,0,0,0,0
janeiras,0,2,1,2,0
japão,5,0,1,4,0
jazz,5,3,4,13,0
jazz contemporâneo,0,0,0,3,0
jazz de fusão minimalista,0,0,2,0,0
jogo,2,3,2,1,0
jogo do pau,0,1,0,0,0
jogo dos paus,0,1,2,0,0
jogos tradicionais,1,0,1,0,0
jota,0,0,1,0,0
jovens,0,3,0,0,0
joão barra bexiga,0,0,0,1,0
juvenil,0,1,0,0,0
latoaria,0,0,0,3,0
lavadeira,0,0,0,1,0
leilão,0,1,0,0,0
leitura,3,0,2,22,0
lenda,0,0,0,2,0
lendas,0,0,0,1,0
lenga-lenga,3,0,4,12,0
lengalenda,0,0,0,1,0
lengalenga,0,1,0,8,0
lengalengas,0,0,0,6,0
lenços dos namorados,0,0,0,2,0
lhaço,0,0,2,0,0
linho,2,1,0,3,0
lirico,1,0,2,0,0
literatura,1,0,0,0,0
louvor,0,0,0,2,0
luis piçarra,1,0,0,0,0
luta,0,0,1,0,0
lã,1,0,0,1,0
língua,0,0,0,1,0
macramé,1,0,0,0,0
madeira,1,0,1,2,0
maestro,0,0,0,1,0
maldição,0,0,0,1,0
malhão,2,0,1,0,0
mandada,0,5,1,3,0
mandador,2,7,3,6,0
mandinga,1,1,0,0,0
mandos,0,3,1,3,0
maneio,0,0,0,1,0
manel cruz,1,0,0,0,0
maneo,1,0,0,0,0
manifesto,0,0,0,1,0
manos,0,1,1,0,0
manouche,0,2,0,0,0
marcha,4,3,2,12,0
marchas,0,1,0,0,0
marciana,0,1,0,0,0
marianita,0,0,0,2,0
marioneta,2,0,0,0,0
marionetas,2,0,0,0,1
martírios,0,0,1,0,0
masculina,0,0,1,0,0
masculino,0,1,0,0,0
mastro,0,2,0,0,0
medicina,0,0,0,9,1
medicina popular,2,0,1,3,0
medicinas,0,0,0,1,0
meias,1,0,0,3,0
membrafone,2,13,8,2,0
memória,0,0,0,13,0
memórias,0,0,0,3,0
mensagem,0,0,0,1,0
merenda,0,1,0,0,0
mimica,0,0,0,2,0
minderico,0,1,0,1,0
miniatura,0,0,0,1,0
minimal folk,0,0,0,3,0
mirandês,0,1,0,6,0
missa,0,1,0,0,0
moda,15,53,9,35,0
modas,3,0,0,7,0
moer,0,0,0,1,0
moinho,0,0,0,2,1
moleiro,0,0,0,3,0
mote,0,0,0,1,0
moças nagragadas,0,0,1,0,0
mpb,1,0,0,1,0
muiñeira,0,1,1,3,0
multi-instrumentista,0,0,0,11,0
munheira,0,1,0,0,0
museu,0,0,0,1,0
musica,2,0,0,0,0
musica portuguesa,1,0,2,0,0
máscaras,0,1,0,0,0
méxico,1,0,0,0,0
mós,0,0,0,1,0
música balcânica,0,2,0,0,0
música cigana,0,0,0,2,0
música de baile,0,1,0,0,0
música de intervenção,0,0,0,1,0
música do mundo,1,0,0,3,0
música mecânica,0,0,0,1,0
música popular ibérica,0,0,0,1,0
música popular portuguesa,0,1,3,0,0
música portuguesa,2,0,2,5,0
música portuguesa de inspiração tradicional,4,0,0,0,0
música tradicional,0,0,1,0,0
música tradicional açoriana,0,0,2,0,0
música tradicional portugues,0,0,1,0,0
narrador,0,0,0,5,0
narração,2,0,0,80,0
narração oral,0,0,0,3,0
natal,1,1,2,6,0
nel monteiro,0,0,0,1,0
nisa,0,0,0,1,0
no mar sem som do mar,0,0,0,2,0
noise,2,0,0,0,0
o blues e o jazz,0,0,1,0,0
o dubstep,0,0,1,0,0
ofício,27,7,12,160,0
olaria,0,0,0,9,0
oleiro,0,0,0,1,1
oração,6,10,3,53,0
oração responso,0,0,0,1,0
orquestra,0,16,0,0,0
ovelhas,0,0,0,4,0
paisagem sonora,11,16,9,68,18
palhetas,0,0,0,1,0
palhões,0,0,0,1,0
palitos,0,0,0,2,0
pandeireta,1,0,0,0,0
pandereteiras,0,0,2,0,0
pandereteiros,0,2,0,0,0
par,1,0,0,0,0
parabéns,0,0,1,0,0
parada,0,1,0,0,0
pascoa,0,0,0,1,0
pasodoble,1,0,2,0,0
passar a ferro,0,0,0,1,0
pastor,0,0,0,3,0
pastora,0,0,0,1,0
pastores,0,0,0,1,0
pastorícia,0,0,0,1,0
património sonoro,2,2,0,10,0
pau,0,0,1,0,0
pauliteiras,0,1,2,0,0
pedra,0,0,0,1,0
pedro mestre,1,0,0,0,0
peixeira,0,0,0,1,0
peota,0,0,0,1,0
percussão,19,65,38,49,0
percussão tradicional,0,1,0,0,0
percussão vocal,0,0,2,1,0
performance,2,0,3,3,0
pesca,0,0,0,2,0
pescadores,0,1,0,2,0
petiscos,0,0,0,1,0
piano solo,0,0,0,3,0
pintura,0,0,0,6,0
plantas,0,0,0,2,0
poema,24,7,10,271,0
poemas,0,0,0,7,0
poesia,6,1,2,52,0
poesia popular,2,0,0,4,0
poeta,21,7,6,245,0
poeta popular,0,1,0,46,0
poeta popular declamar,0,0,0,4,0
poetas,0,0,0,1,0
polifonia,8,376,42,3,0
polifonico,0,1,0,0,0
polifónico,1,46,2,0,0
politico,0,2,0,0,0
ponto,0,35,1,1,0
pop,20,7,17,19,0
pop chula,0,0,0,3,0
pop folk,0,0,0,2,0
pop popular,2,0,1,0,0
pop rock,1,0,1,1,0
popula,0,1,0,0,0
popular,16,17,6,74,0
portugal,0,0,1,0,0
portugal na parede,0,0,0,1,0
portuguesa,2,0,1,0,0
post hardcore,0,0,1,0,0
power-pop,1,0,0,1,0
pragas,0,0,0,1,0
praia,0,2,0,0,0
praça de touros,0,0,0,1,0
pregar,1,0,0,2,0
pregões,0,0,0,2,0
processo criativa,0,0,0,1,0
procissão,0,1,1,0,0
prog punk,0,0,1,0,0
progressivo e hiperactivo,1,1,0,0,0
projeto comunitário,1,0,0,0,0
provérbios,0,0,0,1,0
punk,1,2,3,0,0
páscoa,1,8,2,3,0
pássaros,0,0,0,1,0
pão,0,0,0,3,0
pós-rock,2,0,0,0,0
quadra,0,0,0,6,0
quadras,2,0,0,8,0
quadrilha,0,1,2,0,0
quebranto,2,0,1,0,0
queijo,0,0,0,2,0
r&b,0,1,0,1,0
rancho,2,66,6,4,0
ranchos,0,0,0,1,0
rap,7,1,5,21,0
ratinhos,0,0,0,1,0
realejo,1,0,0,1,0
receita,0,0,0,1,0
receitas,0,0,0,1,0
recolhas,0,0,0,1,0
reggae,0,2,0,0,0
regilião,2,0,0,1,0
regionalismos,1,0,0,0,0
reis,0,0,0,1,0
religiosa,0,1,0,1,0
religioso,3,7,2,6,0
religião,39,19,28,113,1
rema,1,0,0,0,0
remisturar,1,2,0,7,0
repentista,0,0,0,3,0
repique,0,0,0,1,0
república,1,0,0,0,0
residência,0,0,0,2,0
responso,7,0,3,15,0
reza,3,9,1,25,0
rezas,4,0,0,6,0
rimas,0,0,0,1,0
rituais,0,0,0,1,0
ritual,2,1,0,6,0
rock,4,11,25,7,0
rock alternativo,1,0,0,0,0
rock progressivo,0,0,1,0,0
roda,0,5,1,3,0
romance,4,1,2,7,0
romaria,0,3,0,0,0
romeiros,0,1,0,0,0
ronca,0,1,1,6,0
roupa,0,0,0,1,0
rusga,0,8,1,1,0
récita,3,0,1,11,0
saias,0,0,0,1,0
samples,0,0,0,1,0
sanfona,0,0,0,1,0
santos,0,1,0,0,0
sapateado,0,0,1,0,0
sarronca,0,1,0,0,0
segada,1,1,0,2,0
serpins,0,0,0,2,0
serão,0,0,1,0,0
silvas,0,0,0,1,0
sinais,0,0,0,3,0
sinos,0,0,0,1,0
ska,0,2,0,0,0
ska-reggae,0,1,0,0,0
solo,0,0,0,1,0
sopros,0,0,2,0,0
soul,1,3,0,4,0
soul e funk,0,0,3,0,0
spoken word,2,0,0,0,0
stargazing pop,1,0,0,2,0
startcore sociopsicopata,0,2,1,0,0
superstição,4,1,2,20,0
superstições,1,0,0,0,0
sygyt,0,0,0,1,0
tabuinhas,0,1,0,0,0
tabúas,1,0,0,1,0
talego,1,0,0,0,0
taleigo,0,0,0,2,0
talhar,3,0,0,1,0
tamborileiro,6,5,3,26,0
tamborlleiro,1,0,0,2,0
tango,0,0,1,0,0
tapete,1,0,0,0,0
tapete arraiolos,0,0,1,0,0
tapetes,0,0,0,1,0
tarros,0,0,0,1,0
tear,2,1,0,3,0
teatro,3,2,2,2,0
tecedeira,0,0,0,3,0
tecelagem,0,0,0,2,0
tecer,0,0,0,1,0
telefone,0,0,0,1,0
testemunho,0,0,0,1,0
tijolo,1,0,0,0,0
tirana,0,0,0,1,0
tocador,16,0,3,52,0
tocadora,0,0,0,4,0
tocadores,3,1,0,0,0
tocata,0,13,1,0,0
toque,2,0,0,6,0
toque funilada,1,0,0,0,0
toranja,0,0,0,1,0
touca,0,0,0,1,0
tourada,0,0,0,1,0
trabalho,12,10,3,64,1
trabalho no campo,0,0,1,0,0
trabalho. artesão,0,0,0,1,0
traballho,0,0,0,1,0
tracanhola,1,0,0,0,0
tracanholas,0,1,0,0,0
tradcional,0,0,1,0,0
tradicional,70,181,96,198,1
tradicional portuguesa,0,5,0,0,0
tradicional. membrafone,0,0,1,0,0
tradicionçal,0,0,1,0,0
tradição,0,0,1,11,0
tradição horal,0,0,0,1,0
tradição líquida,0,0,1,0,0
tradição oral,25,0,3,143,0
tranglomango,0,1,0,1,0
trautear,0,0,0,1,0
trava-linguas,2,1,2,8,0
traval-linguas,0,0,0,1,0
travalinguas,15,0,0,3,0
tricô,0,0,0,1,0
trio,1,0,24,0,0
trip pop,0,0,1,1,0
trip-hop,0,0,1,0,0
trongomongo,0,1,0,0,0
trovador,0,0,0,1,0
trovadores,0,2,0,0,0
trovoada,1,0,0,0,0
ttrava-linguas,1,0,2,2,0
tuna,1,39,4,0,0
uma janela para o mundo,0,0,0,2,0
urbe,1,1,0,0,0
valsa,1,1,1,5,0
valsa mandada,1,0,0,0,0
valsas,1,0,0,0,0
varanda,0,0,0,1,0
varina,1,0,1,3,0
vasco negreiros,0,0,0,1,0
ventriloquista,1,0,0,0,0
versos,0,0,0,6,0
videoclip,0,0,0,1,0
vindimas,0,0,0,1,0
viola,0,0,0,2,0
viola acústica,1,0,0,0,0
viola campaniça,2,3,10,1,0
viola de arame,9,4,10,2,0
violas,0,0,0,1,0
vira,7,6,4,20,0
voz,1,0,0,1,0
voz dobrada,0,0,0,1,0
world music,0,0,0,6,0
xaramba,0,0,0,1,0
xota,1,1,0,0,0
zamburra,0,1,1,6,0
zeca,0,0,1,2,0
zeca afonso,0,7,1,2,0
zurra-burros,0,1,0,5,0
zés pereiras,0,2,0,0,0
à capella,0,0,1,0,0
à cappela,1,0,3,0,0
àrabe,1,0,0,0,0
ângelo lima,1,0,0,0,0
étnica,0,0,0,3,0
ópera,0,0,3,0,0
