voice,Duo,Large Group,Small Group,Solo,Unknown
,6,10,16,14,0
...,0,1,0,0,0
....,0,0,1,0,0
.........,0,0,1,0,0
?,1,0,0,1,0
a dufe,0,1,0,0,0
ableton live,0,0,2,1,0
acodeão,0,4,0,0,0
acordeoão,0,3,0,1,0
acordeão,103,177,93,171,2
acordeão cromatico,1,0,0,1,0
acordeão cromático,1,0,0,3,0
acústica,1,0,1,0,0
adufe,43,70,66,58,0
adufe e guitarra acústica,1,0,0,0,0
adufes,0,2,0,0,0
adufes feitos de materiais recilados e shaker,0,1,0,0,0
agogô,0,1,0,0,0
alaúde,1,0,1,1,0
alface,0,0,0,1,0
altifalante,0,0,0,1,0
amplifcador,1,0,0,0,0
amplificador,1,0,2,1,0
amplificador e glockenspiel.,0,0,1,0,0
ancinho,0,0,1,0,0
apito de barro,0,0,0,1,0
apitos,0,0,0,1,0
assobiar,0,0,0,1,0
atabaque,0,1,0,0,0
autoharp,0,0,2,0,0
azeitona,1,0,0,0,0
badalo,1,2,1,1,0
baile,0,0,1,0,0
baixo,7,17,44,2,0
baixo acústico,0,9,8,0,0
baixo acústico e bateria,0,2,0,0,0
baixo acústicos,0,0,2,0,0
baixo elétrico,1,0,2,1,0
balafon,1,1,0,0,0
balafon e bateria,0,0,1,0,0
balde,0,0,0,1,0
bambu,3,0,0,0,0
bandola,0,0,1,0,0
bandolim,18,85,28,21,0
bandolim elétrico,0,0,1,0,0
banjo,4,11,4,8,0
banjolim,0,0,0,1,0
banjom viola acústica,0,0,1,0,0
baquetas,0,1,2,0,0
barco,0,0,0,1,0
barril,0,0,0,1,0
barro,0,1,0,4,1
batata,0,0,1,0,0
bateria,23,53,91,6,0
bateria tradicional,0,0,7,0,0
bateria??,0,0,1,0,0
beat box,0,0,1,0,0
berimbau,0,2,0,0,0
berimbau dan moi,1,0,1,0,0
berlindes,0,0,0,2,0
berço,1,0,0,0,0
bexigoncelo,0,0,0,1,0
bola,1,0,0,0,0
bomba,1,0,0,0,0
bombardino,0,3,0,0,0
bombo,12,203,134,29,1
bombo e caixa,0,5,2,0,0
bombo e gaita-de-fole,0,0,2,0,0
bombo ou mouco beirão,0,0,1,0,0
boneco,5,0,0,3,1
bonecos,2,0,0,3,1
bongo,3,2,3,0,0
bongos,0,2,0,0,0
bouzoki,1,0,0,0,0
bouzouki,1,1,3,0,0
braginha,0,2,0,0,0
braguinha,9,6,4,11,0
braguinha e viola de arame,1,0,0,0,0
braguinha ou machete,0,1,0,0,0
braguinha ou machete e baixo acústico,0,2,0,0,0
braguinha???,0,0,0,1,0
brajão,1,0,0,0,0
braquinha,0,0,1,0,0
brinquedos,0,0,1,0,0
brinquinho,0,4,0,1,0
búzio,2,0,0,12,0
cabaça,0,3,0,0,0
caixa,15,75,94,26,0
caixa acordeão,0,1,0,0,0
caixa de música,0,0,0,1,0
caixa de pastilhas,0,0,0,1,0
caixa de ritmos,0,0,0,1,0
caixa de som,0,1,3,0,0
caixa e bombo,0,1,3,0,0
caixa e flauta,0,1,0,0,0
caixa e gaita de foles,0,2,1,0,0
caixa e tarola,0,1,0,0,0
caixa e violino,0,0,1,0,0
caixa??,0,0,0,1,0
cajon,1,3,3,0,0
cajón,11,38,58,3,0
cajóns,0,2,1,0,0
cana,0,2,1,3,0
cana rachada,2,7,2,8,0
cano,0,2,0,0,0
cante,0,0,2,0,0
canto,0,1,0,0,0
carcanholas,0,0,1,0,0
cardadeira,0,1,0,0,0
carrilhão,0,0,0,1,0
carro,0,0,0,0,1
carros,0,0,0,0,1
cassetes,0,0,1,0,0
castanha,0,0,1,0,0
castanhetas,0,0,0,2,0
castanhola colher,0,0,1,0,0
castanholas,5,26,9,13,0
castenhetas,0,0,1,0,0
catavento,0,0,0,2,0
cavalo,0,0,0,1,0
cavaquinho,20,120,27,46,1
cavaquinho de brincar,0,2,0,0,0
cavaquinho e tarang,0,1,0,0,0
cavaquinho e violão baixo,0,0,1,0,0
cavaquinho minhoto,2,0,3,11,0
cavaquinhos,0,1,0,0,0
caxixi,0,1,0,0,0
cestos,0,2,2,0,0
charango,0,0,1,0,0
charrasco,0,0,0,3,0
chave,0,0,0,1,0
chocalho,1,2,1,0,0
chocalho...,1,2,0,8,0
chocalhos,1,11,9,3,0
chocalhos (pé),0,0,1,0,0
chocalhos e pedras,0,0,0,2,0
chocalhos e tambores,0,1,0,0,0
chocalohos,0,1,0,0,0
chuveiro,0,0,0,1,0
chávenas de café,0,0,1,0,0
circuit-bending,1,0,0,1,0
clarim,0,1,1,0,0
clarinete,2,66,10,6,0
clavas,0,1,1,0,0
cobrão,0,0,1,0,0
coco,0,1,0,0,0
coco percutido e tambor de água,0,0,1,0,0
colher,0,1,0,3,0
comida,0,0,0,1,0
computador,2,0,0,0,0
computadores,1,0,0,0,0
concertina,23,13,17,20,0
concertinas,0,0,1,0,0
conchas,0,1,0,1,0
conga,1,0,0,0,0
congas,0,1,2,0,0
contra-baixo,1,1,2,0,0
contrabaixo,4,39,42,12,0
contralto,0,5,0,1,0
corda,0,0,0,1,0
cordofone,1,0,0,1,0
cordofones,0,1,2,1,0
corpo,0,0,0,2,0
cortiça,0,0,1,1,0
cájon,0,3,0,0,0
cântaro,1,1,1,0,0
cítara,5,0,1,0,0
cítara chinesa,0,0,0,1,0
da line6 (stompbox).,3,0,0,0,0
dança,1,1,2,0,0
darbouka,1,0,1,0,0
darbuka,1,0,1,0,0
de arame,2,0,1,3,0
didgeridoo,5,0,1,2,0
didgeridoo de papel,0,0,0,1,0
didgeridoo e balafon,1,0,0,0,0
didgiridoo,0,0,2,0,0
distorção,1,0,0,0,0
djembe,2,1,0,0,0
djembé,3,1,2,0,0
documentário,0,1,0,0,0
dohl,0,3,0,0,0
dum dum e acordeão cromático,0,1,0,0,0
dunun,1,1,0,0,0
electrofone,0,0,1,0,0
electrofones analógicos,0,0,1,0,0
eletrofone,0,0,0,1,0
elevador,0,0,1,0,0
enchada,0,2,2,0,0
entrevista,1,0,0,1,1
enxada,0,0,1,1,0
erva cidreira,0,0,0,1,0
escadas,0,0,0,1,0
estrancanholas,0,0,0,1,0
eufónio,0,1,2,0,0
fagote,0,0,2,0,0
faluta transcersal,0,1,0,0,0
fecho eclair,0,0,1,0,0
fecho éclair,0,0,0,1,0
feminino,0,1,0,0,0
ferramentas,0,2,0,4,0
ferrinhos,4,16,2,0,0
ferrinhos ou triângulo,0,3,0,0,0
ferro,0,1,1,1,0
ferros,0,0,1,0,0
fiadeira,0,1,0,0,0
fiddle,1,3,0,0,0
filme,0,1,0,0,0
finger cymbals,0,0,1,0,0
flauta,7,15,7,15,0
flauta de bisel,4,5,0,0,0
flauta de bísel,0,0,0,1,0
flauta de pã,0,0,0,1,0
flauta de tamborileiro,0,0,0,7,0
flauta de travessa,0,0,0,5,0
flauta de três buracos,0,0,0,0,1
flauta dupla,0,0,0,1,0
flauta ed bísel,0,1,0,0,0
flauta peruana,0,0,0,1,0
flauta transcersal,0,1,0,0,0
flauta transversal,1,49,8,3,0
flauta travessa,3,0,0,0,0
flautas de bisel,0,0,1,0,0
fluata transversal,0,0,1,0,0
foice,0,0,1,0,0
folha de platáno,0,0,0,1,0
folhas,0,1,0,0,0
fraita,0,0,2,0,0
fraita ou flauta de tamborileiro e tamboril,0,0,0,0,1
frame drum,0,0,1,0,0
fretless,0,0,1,0,0
funil,1,0,0,0,0
gait de foles,0,1,0,0,0
gaita,1,0,0,0,0
gaita de beiços,2,1,6,11,0
gaita de foldes,0,0,0,2,0
gaita de fole,0,2,8,14,0
gaita de foles,14,54,82,41,0
gaita de foles mirandesa,0,0,0,8,0
gaita de roncos,0,0,1,1,0
gaita-de-fole,0,1,1,0,0
gaita-de-fole galega,0,1,0,0,0
gaita-de-fole galega e rabeca-do-diabo,0,0,1,0,0
gaita-de-fole mirandesa,0,2,3,0,0
gaita-de-foles,0,0,1,0,0
gaitas de fole,1,0,0,0,0
gaitas de foles,0,2,0,0,0
gaite de foles,0,0,7,1,0
gancho de cabelo,0,0,1,0,0
gandolim,0,1,0,0,0
ganzá,0,1,0,0,0
garagab,0,2,0,0,0
garrafa,0,1,0,0,0
garrafas,0,1,1,0,0
genebres,1,0,0,1,0
geradores e captadores de som,0,0,1,0,0
glockenspiel,0,0,1,0,0
glockenspiel e gongo,0,0,1,0,0
godos,0,0,1,0,0
grilinho,0,0,0,1,0
guitalele,0,0,2,0,0
guitarra,8,18,21,8,0
guitarra acustica,0,0,1,0,0
guitarra acústica,44,34,61,47,1
guitarra acústica e bandolim,0,0,2,0,0
guitarra acústica e guitarra portuguesa,0,1,1,0,0
guitarra alto de 11 cordas,0,0,0,2,0
guitarra cl,1,0,0,0,0
guitarra classica,0,2,1,0,0
guitarra clásica,2,0,1,7,0
guitarra de arames,0,0,1,0,0
guitarra de coimbra,0,1,1,0,0
guitarra e percussão,0,0,1,0,0
guitarra e viola da terra,2,0,0,1,0
guitarra electrica,2,1,8,1,0
guitarra elécrica,0,0,2,0,0
guitarra lira,0,0,0,2,0
guitarra portuguesa,36,43,102,42,0
guitarra portuguesa eléctrica,0,0,1,0,0
guitarra; acordeão. baixo,0,0,1,0,0
guitarrra clássica,2,0,0,0,0
guitolão,0,0,0,2,0
guitrra portuguesa,0,1,0,0,0
guizos,0,0,0,6,0
gumbri,1,0,0,0,0
hamónica,1,0,0,0,0
hamónio,0,1,0,0,0
handpan,1,0,0,0,0
handpan drum,0,0,0,2,0
harmonium,0,0,1,0,0
harmónica,12,10,9,107,1
harmónica e viola viola campaniça,2,0,0,0,0
harmónica ou gaita-de-beiços e viola viola campaniça,1,0,0,0,0
harmónicas,0,6,0,1,0
harmónio,6,1,0,4,0
harmónio e tablas,1,0,0,0,0
harpa,0,6,5,6,1
https://vimeo.com/54018382,1,0,0,0,0
instrumentos agrícolas,0,0,1,0,0
instrumentos de papel,0,2,0,0,0
instrumentos de percussão,0,0,1,0,0
iphone,0,0,0,1,0
joão aguardela,1,0,0,0,0
junta de vacas,0,0,0,1,0
kalimba,2,0,0,0,0
kazoo,0,0,1,1,0
kissange,0,0,1,0,0
kora,0,0,0,3,0
lapsteel guitar,0,0,0,1,0
lata,1,0,0,1,0
linho,0,1,0,0,0
loop,4,0,1,0,0
loop station,4,0,0,3,0
loopstation,0,0,0,4,0
m13,3,0,0,0,0
machete,0,1,0,1,0
madeira,0,0,1,0,0
manivela,0,0,0,1,0
mar,0,5,0,1,2
maracas,0,2,1,3,0
marioneta,0,0,0,1,0
martelo,0,0,0,1,0
massa de pastel,1,0,0,0,0
massa de pão,0,0,0,1,0
megafone,0,0,1,0,0
melódica,1,8,22,0,0
melódica +,0,0,1,0,0
mesa,0,0,0,1,0
mesa de dj,1,0,0,0,0
mesa de mistura,3,2,0,10,0
mesa de olaria,0,0,0,2,1
mesa de som/mistura,2,0,0,0,0
metais,0,1,1,0,0
metalofone,1,14,9,2,0
metalofone ou glockenspiel,0,1,0,0,0
metrónomo,0,0,1,0,0
microfone de contacto,0,0,1,0,0
milho,0,1,0,0,1
moda,0,0,0,1,0
moinho,0,0,0,1,1
moinho de água,0,0,0,0,1
máquina de barbear,0,0,1,0,0
máquina de costura,1,0,0,0,0
máquina de escrever,0,0,1,0,0
máquinas,0,0,0,2,1
mãos,1,0,0,0,0
mó,0,0,0,1,2
natureza,0,1,0,0,4
nyckelharpa,0,1,0,0,0
o percussionista toca pandeireta com o pé,0,0,1,0,0
objectos de percussão,0,0,1,0,0
oboé,1,1,2,0,0
obras,0,0,0,1,0
ocarina,0,2,1,2,0
ocean drum,0,2,2,0,0
oceandrum,0,1,0,0,0
omnichord,0,2,0,0,0
orgão,5,8,16,5,0
orgão portativo e rabel,1,0,1,0,0
oscilador de electrodos,0,0,0,1,0
ovelhas,0,0,0,1,0
ovo,1,1,7,0,0
ovo rítmico,1,0,0,0,0
oz,0,0,2,0,0
paisagem sonora,0,1,0,3,0
palheta,0,0,0,1,0
palheta ou oboé beirão,0,0,3,0,0
palmas,0,0,0,2,0
pandeireita,1,3,1,1,0
pandeireta,25,66,39,55,2
pandeireta e bombo,0,0,1,0,0
pandeireta meia lua,0,0,1,0,0
pandeiretas,0,0,2,0,0
pandeiro,3,7,2,3,0
pandereita,0,0,2,0,0
papel,0,0,0,1,0
passarinho,1,0,0,0,0
pastores,0,0,0,1,0
pau,0,2,1,1,0
pau de chuva,0,5,4,0,0
pau-de-chuva,0,0,1,0,0
paus,2,3,4,0,0
pedais,2,0,0,0,0
pedais de efeito,1,0,0,0,0
pedal de distorção,2,0,0,0,0
pedal de loop,0,0,0,2,0
pedra,0,0,0,1,1
pedra pêndulo,0,0,0,0,1
pedras,0,0,1,0,0
pele,1,0,0,0,0
peneira,0,1,0,0,0
percussão,9,33,28,10,0
percussão (metal),0,0,1,0,0
percussões,0,2,2,0,0
pianinho,0,1,0,0,0
piano,11,10,27,37,1
pianota,1,0,1,1,0
pifaro,0,1,0,0,0
pincel,0,0,0,1,0
pinha,0,1,4,0,0
pinhas,0,9,2,0,0
pipa,0,0,0,1,0
pistola,0,0,0,1,0
pitos,1,0,0,0,0
poema,0,0,0,2,0
poeta,0,0,0,2,0
prato,0,5,7,2,0
pratos,1,9,3,3,0
pratos eletrónicos,0,0,0,2,0
programações,0,1,2,0,0
psalterium e tamboril,0,0,0,1,0
pá,1,0,0,0,0
pássaros,0,0,1,1,0
pés,0,0,1,0,0
pés (sapateado),0,0,0,1,0
pífaro,8,12,2,47,0
queijo,1,0,0,1,0
quena,0,0,1,0,0
quissange,0,0,0,1,0
rabeca,0,2,2,1,0
rabeca chuleira,0,0,1,1,0
rabeca-do-diabo,0,0,0,1,0
rabel,0,1,2,2,0
rajão,4,5,7,16,0
rajão soprano,0,0,0,1,0
rap,0,0,0,1,0
raquete,0,1,1,0,0
reco reco,0,4,2,0,0
reco-reco,3,38,6,4,0
recolhas sonoras,0,0,1,0,0
religião,0,0,1,0,0
rio,0,0,0,1,2
roda,0,0,0,1,0
roda de oleiro,0,0,0,1,0
ronca,0,1,3,0,0
sachos,0,0,1,0,0
sacofone,1,0,0,0,0
safona,0,1,0,0,0
sampler,1,1,2,0,0
samplers,2,0,0,1,0
sanfona,4,6,3,3,0
sapato,0,0,0,1,0
sapatos,4,0,0,3,0
sarroca,0,0,1,0,0
sarronca,0,0,1,6,0
sarten,0,0,0,2,0
sartén,0,1,0,0,0
saxofone,10,46,15,13,0
saxofone alto e barítono,1,1,0,0,0
saxofone soprano,0,2,0,0,0
saxofone tenor,1,2,0,0,0
seixo,1,0,0,0,0
seixos,0,0,2,3,0
sequenciadores e sintetizadores digitais,0,0,0,1,0
serrote,3,0,1,4,0
shaker,2,12,8,1,0
shaker/cabaças,0,2,1,0,0
shakers,0,1,1,0,0
shanphoon,0,1,1,0,0
sino,1,0,0,2,1
sinos,0,2,1,6,0
sintetizador,0,1,1,1,0
sintetizador e bouzouki,0,0,1,0,0
sintetizadores,0,0,2,0,0
sirene,0,0,0,1,0
sitar,0,0,0,2,0
slide guitar,0,0,1,0,0
sordune,0,1,4,0,0
sousafone,0,4,0,0,0
surdo e troncos das árvores,0,1,0,0,0
tabla,1,0,0,0,0
tablas,1,0,0,0,0
tabuinhas,0,0,0,1,0
tabuinhas e acordeão cromático,0,1,0,0,0
tambor,8,33,17,29,0
tambor de mola,0,0,1,0,0
tambor xamânico,0,1,1,0,0
tambores,0,1,0,0,0
tamboril e flauta de tamborileiro,0,0,0,6,0
tamborim,0,0,0,2,0
tampas,0,0,0,1,0
tampas de panelas,0,0,0,1,0
tampas dos tachos,0,1,0,0,0
tar,2,0,0,0,0
tarola,2,6,6,0,0
taça tibetana,1,0,0,0,0
taças,0,0,0,1,0
taças de vidro,0,0,0,1,0
taças tibetanas,0,0,0,1,0
tear,4,2,1,12,0
tear mecànico,0,0,0,1,0
tecaldo,0,0,1,0,0
teclado,18,17,21,13,0
teclas,0,0,1,0,0
tepmeh,0,0,1,0,0
tesouras,0,1,0,0,0
timablão,0,1,0,0,0
timbalão,0,2,1,0,0
timbalão e acordeão cromático,0,0,1,0,0
tradicional,0,4,1,0,0
transdutor/microfone,1,0,0,0,0
triquelitraque,0,1,0,0,0
triânfulo,0,1,0,0,0
triângulo,0,35,5,0,0
trombone,1,13,2,0,0
trombone baixo,0,1,0,0,0
trombone tenor,0,1,0,1,0
trompa,0,6,0,0,0
trompa do diabo,1,0,0,0,0
trompete,0,32,8,6,0
trompete de varas,0,1,0,0,0
trompetes,0,1,0,0,0
tréculas,0,0,0,1,0
tuba,2,28,2,2,0
tubos,0,0,1,0,0
tábua de lavar a roupa,0,0,0,1,0
tábua de madeira percutida,0,1,1,0,0
tábuas,1,1,0,1,0
udu drum,0,0,1,0,0
ukelele,1,6,8,5,0
ukulele,3,6,2,17,0
vaca,0,0,0,1,0
vacas,0,0,0,1,0
variação de daf,0,0,1,0,0
vassoura,0,0,0,0,1
vento,0,0,0,2,3
videoprojector,1,0,0,0,0
vila baixo,0,1,0,0,0
viola 3/4 acústica,0,0,0,1,0
viola ac´ústica,0,1,0,0,0
viola acúsitca,0,0,0,2,0
viola acústica,256,273,339,372,2
viola acústica com pedais,0,0,0,2,0
viola acústica e bombo,0,0,2,0,0
viola acústica e guitarra portuguesa,1,0,1,0,0
viola acústica e harmónica,0,1,0,0,0
viola acústica e melódica,1,0,0,0,0
viola acústiva,0,1,1,0,0
viola alétrica,0,0,1,0,0
viola amarantina,0,0,1,3,0
viola baixo,0,4,9,0,0
viola baixo acústica,1,3,18,1,0
viola baixo acústico,0,0,2,1,0
viola baixo de 5 cordas,1,0,0,0,0
viola baixo elétrica,0,12,5,0,0
viola baixo elétrico,3,3,9,0,0
viola beiroa,3,1,0,5,0
viola beirã,0,0,0,1,0
viola braguesa,11,10,9,13,0
viola caipira,0,1,1,4,0
viola campaniça,24,25,29,20,0
viola clássica,0,2,2,0,0
viola da gamba,0,1,1,0,0
viola da terceira,1,1,0,0,0
viola da terra,13,26,21,63,0
viola da terra +,1,1,0,0,0
viola da terra 4 e um violão,0,3,0,0,0
viola da terra e viola acústica,0,0,1,0,0
viola da terra e viola?,1,0,0,0,0
viola de 10 cordas,0,0,0,1,0
viola de 7 cordas,1,0,0,0,0
viola de arame,6,12,9,11,0
viola de arame e glockenspiel ou metalofone,0,0,1,0,0
viola de arames,0,6,0,0,0
viola de arco,1,2,1,0,0
viola de fado,1,0,0,0,0
viola de fado e guitarra portuguesa,0,0,1,0,0
viola elécritca,1,0,0,0,0
viola eléctrica,4,1,2,0,0
viola elétrica,27,24,35,21,0
viola elétrica baixo,0,0,1,0,0
viola fado,0,1,0,1,0
viola fandangueira (ou viola requinta),0,0,0,1,0
viola remaldeira,0,0,0,2,0
viola toeira,1,1,1,5,0
viola viola amarantina,1,11,6,15,0
viola viola baixo elétrico,0,0,1,0,0
viola viola braguesa,3,5,6,10,0
viola viola campaniça,30,28,24,23,1
violina,0,5,0,0,0
violinho,0,3,1,1,0
violino,24,62,28,16,0
violino e bateria,0,3,0,0,0
violino e violoncelo,0,0,1,0,0
violino?,0,0,1,0,0
violoncelo,6,16,13,3,1
violão,0,4,2,1,0
violão baixo,0,0,2,0,0
violão de 7 cordas,0,0,0,3,0
voz,1037,1332,964,3085,17
voz e acordeão,1,0,0,1,0
voz e adufe,1,0,1,0,0
voz e bombo,1,0,0,0,0
voz e castanholas,6,0,0,0,0
voz e frigideira com colher,0,0,0,1,0
voz e grilinho,1,0,0,3,0
voz e guitarra,0,0,0,2,0
voz e guitarra acústica,0,0,1,1,0
voz e peneiras com grão-de-bico,0,0,2,0,0
voz e piano,1,0,1,0,0
voz e viola acústica,1,2,0,2,0
voz e viola viola braguesa,0,0,1,2,0
voz e viola viola campaniça,4,2,3,0,0
voz rajão,2,0,0,0,0
voz viola elétrica,1,0,0,0,0
voz. flauta,0,0,1,0,0
vozes,0,0,0,1,0
vários,14,19,13,75,2
waterphone,2,1,0,0,0
whistle,0,1,0,0,0
xilofone,0,2,3,1,0
xistofone,0,0,0,1,0
zambura,0,1,0,0,0
zamburra,0,2,1,0,0
água,0,0,0,2,2
árvore,0,0,0,1,0
